# Index, Wavelength, , 
0, 321.664859469339490
1, 321.771379731252690
2, 321.877907755246330
3, 321.984443539147210
4, 322.090987080782270
5, 322.197538377978160
6, 322.304097428561760
7, 322.410664230359940
8, 322.517238781199410
9, 322.623821078906990
10, 322.730411121309540
11, 322.837008906233850
12, 322.943614431506770
13, 323.050227694955030
14, 323.156848694405480
15, 323.263477427684960
16, 323.370113892620280
17, 323.476758087038150
18, 323.583410008765500
19, 323.690069655629090
20, 323.796737025455740
21, 323.903412116072220
22, 324.010094925305400
23, 324.116785450982090
24, 324.223483690929070
25, 324.330189642973100
26, 324.436903304941100
27, 324.543624674659840
28, 324.650353749956080
29, 324.757090528656700
30, 324.863835008588470
31, 324.970587187578190
32, 325.077347063452690
33, 325.184114634038790
34, 325.290889897163250
35, 325.397672850653010
36, 325.504463492334710
37, 325.611261820035280
38, 325.718067831581490
39, 325.824881524800160
40, 325.931702897518050
41, 326.038531947562090
42, 326.145368672758930
43, 326.252213070935510
44, 326.359065139918580
45, 326.465924877534970
46, 326.572792281611500
47, 326.679667349974980
48, 326.786550080452170
49, 326.893440470869900
50, 327.000338519055050
51, 327.107244222834310
52, 327.214157580034620
53, 327.321078588482690
54, 327.428007246005390
55, 327.534943550429490
56, 327.641887499581860
57, 327.748839091289260
58, 327.855798323378450
59, 327.962765193676380
60, 328.069739700009730
61, 328.176721840205350
62, 328.283711612090090
63, 328.390709013490780
64, 328.497714042234120
65, 328.604726696147000
66, 328.711746973056170
67, 328.818774870788560
68, 328.925810387170830
69, 329.032853520029900
70, 329.139904267192550
71, 329.246962626485580
72, 329.354028595735830
73, 329.461102172770040
74, 329.568183355415100
75, 329.675272141497770
76, 329.782368528844870
77, 329.889472515283270
78, 329.996584098639690
79, 330.103703276740990
80, 330.210830047413940
81, 330.317964408485410
82, 330.425106357782170
83, 330.532255893131040
84, 330.639413012358770
85, 330.746577713292310
86, 330.853749993758360
87, 330.960929851583780
88, 331.068117284595360
89, 331.175312290619900
90, 331.282514867484220
91, 331.389725013015150
92, 331.496942725039500
93, 331.604168001384040
94, 331.711400839875580
95, 331.818641238341000
96, 331.925889194607070
97, 332.033144706500540
98, 332.140407771848340
99, 332.247678388477200
100, 332.354956554213910
101, 332.462242266885310
102, 332.569535524318270
103, 332.676836324339550
104, 332.784144664775910
105, 332.891460543454230
106, 332.998783958201330
107, 333.106114906843970
108, 333.213453387208970
109, 333.320799397123150
110, 333.428152934413330
111, 333.535513996906270
112, 333.642882582428910
113, 333.750258688807890
114, 333.857642313870140
115, 333.965033455442440
116, 334.072432111351590
117, 334.179838279424360
118, 334.287251957487680
119, 334.394673143368210
120, 334.502101834892870
121, 334.609538029888430
122, 334.716981726181700
123, 334.824432921599510
124, 334.931891613968670
125, 335.039357801115950
126, 335.146831480868230
127, 335.254312651052260
128, 335.361801309494810
129, 335.469297454022810
130, 335.576801082463020
131, 335.684312192642210
132, 335.791830782387190
133, 335.899356849524850
134, 336.006890391881940
135, 336.114431407285280
136, 336.221979893561640
137, 336.329535848537940
138, 336.437099270040900
139, 336.544670155897340
140, 336.652248503934060
141, 336.759834311977950
142, 336.867427577855720
143, 336.975028299394240
144, 337.082636474420330
145, 337.190252100760740
146, 337.297875176242310
147, 337.405505698691850
148, 337.513143665936240
149, 337.620789075802180
150, 337.728441926116490
151, 337.836102214706100
152, 337.943769939397670
153, 338.051445098018120
154, 338.159127688394220
155, 338.266817708352730
156, 338.374515155720590
157, 338.482220028324430
158, 338.589932323991260
159, 338.697652040547720
160, 338.805379175820750
161, 338.913113727637040
162, 339.020855693823480
163, 339.128605072206880
164, 339.236361860614010
165, 339.344126056871740
166, 339.451897658806840
167, 339.559676664246070
168, 339.667463071016360
169, 339.775256876944410
170, 339.883058079857110
171, 339.990866677581210
172, 340.098682667943540
173, 340.206506048770960
174, 340.314336817890190
175, 340.422174973128110
176, 340.530020512311520
177, 340.637873433267200
178, 340.745733733821960
179, 340.853601411802630
180, 340.961476465036070
181, 341.069358891349000
182, 341.177248688568280
183, 341.285145854520690
184, 341.393050387033100
185, 341.500962283932270
186, 341.608881543044960
187, 341.716808162198110
188, 341.824742139218470
189, 341.932683471932820
190, 342.040632158167970
191, 342.148588195750790
192, 342.256551582508050
193, 342.364522316266520
194, 342.472500394853110
195, 342.580485816094550
196, 342.688478577817700
197, 342.796478677849340
198, 342.904486114016270
199, 343.012500884145310
200, 343.120522986063290
201, 343.228552417597030
202, 343.336589176573280
203, 343.444633260818880
204, 343.552684668160680
205, 343.660743396425460
206, 343.768809443440030
207, 343.876882807031170
208, 343.984963485025730
209, 344.093051475250550
210, 344.201146775532380
211, 344.309249383698050
212, 344.417359297574360
213, 344.525476514988160
214, 344.633601033766180
215, 344.741732851735320
216, 344.849871966722390
217, 344.958018376554090
218, 345.066172079057370
219, 345.174333072058910
220, 345.282501353385670
221, 345.390676920864280
222, 345.498859772321740
223, 345.607049905584690
224, 345.715247318480070
225, 345.823452008834580
226, 345.931663974475160
227, 346.039883213228510
228, 346.148109722921450
229, 346.256343501380850
230, 346.364584546433490
231, 346.472832855906180
232, 346.581088427625730
233, 346.689351259418970
234, 346.797621349112660
235, 346.905898694533680
236, 347.014183293508780
237, 347.122475143864790
238, 347.230774243428470
239, 347.339080590026750
240, 347.447394181486350
241, 347.555715015634120
242, 347.664043090296840
243, 347.772378403301330
244, 347.880720952474460
245, 347.989070735642940
246, 348.097427750633590
247, 348.205791995273330
248, 348.314163467388820
249, 348.422542164807000
250, 348.530928085354620
251, 348.639321226858500
252, 348.747721587145410
253, 348.856129164042270
254, 348.964543955375750
255, 349.072965958972760
256, 349.181395172660070
257, 349.289831594264510
258, 349.398275221612890
259, 349.506726052532030
260, 349.615184084848690
261, 349.723649316389700
262, 349.832121744981920
263, 349.940601368452060
264, 350.049088184627070
265, 350.157582191333630
266, 350.266083386398630
267, 350.374591767648840
268, 350.483107332911060
269, 350.591630080012180
270, 350.700160006778900
271, 350.808697111038160
272, 350.917241390616650
273, 351.025792843341210
274, 351.134351467038700
275, 351.242917259535890
276, 351.351490218659590
277, 351.460070342236630
278, 351.568657628093770
279, 351.677252074057890
280, 351.785853677955800
281, 351.894462437614210
282, 352.003078350860050
283, 352.111701415520090
284, 352.220331629421080
285, 352.328968990389970
286, 352.437613496253390
287, 352.546265144838290
288, 352.654923933971420
289, 352.763589861479600
290, 352.872262925189660
291, 352.980943122928350
292, 353.089630452522560
293, 353.198324911799090
294, 353.307026498584660
295, 353.415735210706200
296, 353.524451045990470
297, 353.633174002264240
298, 353.741904077354380
299, 353.850641269087650
300, 353.959385575290920
301, 354.068136993790970
302, 354.176895522414610
303, 354.285661158988600
304, 354.394433901339820
305, 354.503213747295090
306, 354.612000694681170
307, 354.720794741324880
308, 354.829595885053100
309, 354.938404123692520
310, 355.047219455070040
311, 355.156041877012400
312, 355.264871387346490
313, 355.373707983899070
314, 355.482551664497010
315, 355.591402426967020
316, 355.700260269135980
317, 355.809125188830650
318, 355.917997183877900
319, 356.026876252104560
320, 356.135762391337320
321, 356.244655599403130
322, 356.353555874128690
323, 356.462463213340870
324, 356.571377614866490
325, 356.680299076532320
326, 356.789227596165180
327, 356.898163171591930
328, 357.007105800639290
329, 357.116055481134140
330, 357.225012210903290
331, 357.333975987773500
332, 357.442946809571590
333, 357.551924674124450
334, 357.660909579258770
335, 357.769901522801490
336, 357.878900502579310
337, 357.987906516419060
338, 358.096919562147600
339, 358.205939637591770
340, 358.314966740578260
341, 358.424000868933940
342, 358.533042020485650
343, 358.642090193060140
344, 358.751145384484290
345, 358.860207592584860
346, 358.969276815188660
347, 359.078353050122530
348, 359.187436295213270
349, 359.296526548287720
350, 359.405623807172620
351, 359.514728069694850
352, 359.623839333681130
353, 359.732957596958390
354, 359.842082857353380
355, 359.951215112692860
356, 360.060354360803730
357, 360.169500599512730
358, 360.278653826646750
359, 360.387814040032480
360, 360.496981237496870
361, 360.606155416866610
362, 360.715336575968590
363, 360.824524712629570
364, 360.933719824676420
365, 361.042921909935900
366, 361.152130966234840
367, 361.261346991400050
368, 361.370569983258290
369, 361.479799939636450
370, 361.589036858361280
371, 361.698280737259670
372, 361.807531574158360
373, 361.916789366884130
374, 362.026054113263910
375, 362.135325811124400
376, 362.244604458292430
377, 362.353890052594860
378, 362.463182591858410
379, 362.572482073910010
380, 362.681788496576420
381, 362.791101857684400
382, 362.900422155060820
383, 363.009749386532460
384, 363.119083549926130
385, 363.228424643068710
386, 363.337772663786890
387, 363.447127609907570
388, 363.556489479257550
389, 363.665858269663600
390, 363.775233978952540
391, 363.884616604951250
392, 363.994006145486420
393, 364.103402598384950
394, 364.212805961473630
395, 364.322216232579250
396, 364.431633409528670
397, 364.541057490148660
398, 364.650488472266030
399, 364.759926353707560
400, 364.869371132300100
401, 364.978822805870550
402, 365.088281372245550
403, 365.197746829251970
404, 365.307219174716690
405, 365.416698406466480
406, 365.526184522328090
407, 365.635677520128410
408, 365.745177397694250
409, 365.854684152852310
410, 365.964197783429540
411, 366.073718287252690
412, 366.183245662148580
413, 366.292779905944030
414, 366.402321016465810
415, 366.511868991540720
416, 366.621423828995660
417, 366.730985526657320
418, 366.840554082352640
419, 366.950129493908320
420, 367.059711759151240
421, 367.169300875908220
422, 367.278896842005960
423, 367.388499655271400
424, 367.498109313531300
425, 367.607725814612420
426, 367.717349156341700
427, 367.826979336545780
428, 367.936616353051590
429, 368.046260203685960
430, 368.155910886275590
431, 368.265568398647360
432, 368.375232738628090
433, 368.484903904044590
434, 368.594581892723570
435, 368.704266702492020
436, 368.813958331176590
437, 368.923656776604160
438, 369.033362036601550
439, 369.143074108995560
440, 369.252792991612980
441, 369.362518682280670
442, 369.472251178825330
443, 369.581990479073910
444, 369.691736580853100
445, 369.801489481989850
446, 369.911249180310850
447, 370.021015673642920
448, 370.130788959812890
449, 370.240569036647630
450, 370.350355901973840
451, 370.460149553618410
452, 370.569949989408140
453, 370.679757207169810
454, 370.789571204730290
455, 370.899391979916350
456, 371.009219530554790
457, 371.119053854472380
458, 371.228894949496010
459, 371.338742813452480
460, 371.448597444168570
461, 371.558458839471090
462, 371.668326997186910
463, 371.778201915142740
464, 371.888083591165470
465, 371.997972023081900
466, 372.107867208718800
467, 372.217769145902990
468, 372.327677832461350
469, 372.437593266220570
470, 372.547515445007550
471, 372.657444366649090
472, 372.767380028972010
473, 372.877322429803030
474, 372.987271566969070
475, 373.097227438296900
476, 373.207190041613330
477, 373.317159374745190
478, 373.427135435519230
479, 373.537118221762280
480, 373.647107731301220
481, 373.757103961962800
482, 373.867106911573840
483, 373.977116577961170
484, 374.087132958951540
485, 374.197156052371840
486, 374.307185856048820
487, 374.417222367809300
488, 374.527265585480110
489, 374.637315506888060
490, 374.747372129859970
491, 374.857435452222600
492, 374.967505471802840
493, 375.077582186427430
494, 375.187665593923210
495, 375.297755692116990
496, 375.407852478835590
497, 375.517955951905780
498, 375.628066109154420
499, 375.738182948408280
500, 375.848306467494180
501, 375.958436664239000
502, 376.068573536469440
503, 376.178717082012330
504, 376.288867298694530
505, 376.399024184342860
506, 376.509187736784100
507, 376.619357953845000
508, 376.729534833352490
509, 376.839718373133340
510, 376.949908571014300
511, 377.060105424822210
512, 377.170308932383930
513, 377.280519091526230
514, 377.390735900075920
515, 377.500959355859780
516, 377.611189456704720
517, 377.721426200437460
518, 377.831669584884820
519, 377.941919607873610
520, 378.052176267230660
521, 378.162439560782840
522, 378.272709486356800
523, 378.382986041779530
524, 378.493269224877740
525, 378.603559033478230
526, 378.713855465407850
527, 378.824158518493390
528, 378.934468190561690
529, 379.044784479439560
530, 379.155107382953760
531, 379.265436898931110
532, 379.375773025198500
533, 379.486115759582620
534, 379.596465099910400
535, 379.706821044008560
536, 379.817183589703920
537, 379.927552734823340
538, 380.037928477193650
539, 380.148310814641550
540, 380.258699744993920
541, 380.369095266077580
542, 380.479497375719350
543, 380.589906071745990
544, 380.700321351984310
545, 380.810743214261150
546, 380.921171656403370
547, 381.031606676237690
548, 381.142048271590970
549, 381.252496440289970
550, 381.362951180161590
551, 381.473412489032570
552, 381.583880364729740
553, 381.694354805079910
554, 381.804835807909850
555, 381.915323371046500
556, 382.025817492316490
557, 382.136318169546770
558, 382.246825400564090
559, 382.357339183195280
560, 382.467859515267150
561, 382.578386394606470
562, 382.688919819040110
563, 382.799459786394830
564, 382.910006294497520
565, 383.020559341174870
566, 383.131118924253770
567, 383.241685041561030
568, 383.352257690923470
569, 383.462836870167850
570, 383.573422577120990
571, 383.684014809609720
572, 383.794613565460850
573, 383.905218842501260
574, 384.015830638557590
575, 384.126448951456780
576, 384.237073779025650
577, 384.347705119090900
578, 384.458342969479470
579, 384.568987328018070
580, 384.679638192533560
581, 384.790295560852770
582, 384.900959430802460
583, 385.011629800209450
584, 385.122306666900560
585, 385.232990028702600
586, 385.343679883442410
587, 385.454376228946780
588, 385.565079063042450
589, 385.675788383556380
590, 385.786504188315230
591, 385.897226475145890
592, 386.007955241875150
593, 386.118690486329850
594, 386.229432206336810
595, 386.340180399722730
596, 386.450935064314540
597, 386.561696197939000
598, 386.672463798422940
599, 386.783237863593110
600, 386.894018391276400
601, 387.004805379299630
602, 387.115598825489540
603, 387.226398727672920
604, 387.337205083676680
605, 387.448017891327590
606, 387.558837148452430
607, 387.669662852878050
608, 387.780495002431220
609, 387.891333594938770
610, 388.002178628227510
611, 388.113030100124260
612, 388.223888008455840
613, 388.334752351049020
614, 388.445623125730660
615, 388.556500330327540
616, 388.667383962666460
617, 388.778274020574260
618, 388.889170501877740
619, 389.000073404403680
620, 389.110982725978940
621, 389.221898464430300
622, 389.332820617584560
623, 389.443749183268550
624, 389.554684159309090
625, 389.665625543533000
626, 389.776573333767030
627, 389.887527527838070
628, 389.998488123572880
629, 390.109455118798280
630, 390.220428511341080
631, 390.331408299028060
632, 390.442394479686070
633, 390.553387051141950
634, 390.664386011222460
635, 390.775391357754420
636, 390.886403088564630
637, 390.997421201479940
638, 391.108445694327090
639, 391.219476564932960
640, 391.330513811124320
641, 391.441557430728040
642, 391.552607421570830
643, 391.663663781479610
644, 391.774726508281110
645, 391.885795599802120
646, 391.996871053869540
647, 392.107952868310120
648, 392.219041040950740
649, 392.330135569618110
650, 392.441236452139090
651, 392.552343686340520
652, 392.663457270049210
653, 392.774577201091860
654, 392.885703477295410
655, 392.996836096486620
656, 393.107975056492250
657, 393.219120355139180
658, 393.330271990254230
659, 393.441429959664160
660, 393.552594261195850
661, 393.663764892676000
662, 393.774941851931540
663, 393.886125136789190
664, 393.997314745075810
665, 394.108510674618170
666, 394.219712923243150
667, 394.330921488777450
668, 394.442136369048000
669, 394.553357561881510
670, 394.664585065104920
671, 394.775818876544860
672, 394.887058994028280
673, 394.998305415381990
674, 395.109558138432700
675, 395.220817161007290
676, 395.332082480932570
677, 395.443354096035360
678, 395.554632004142380
679, 395.665916203080600
680, 395.777206690676680
681, 395.888503464757490
682, 395.999806523149910
683, 396.111115863680600
684, 396.222431484176470
685, 396.333753382464350
686, 396.445081556371010
687, 396.556416003723260
688, 396.667756722347860
689, 396.779103710071750
690, 396.890456964721640
691, 397.001816484124330
692, 397.113182266106720
693, 397.224554308495500
694, 397.335932609117610
695, 397.447317165799750
696, 397.558707976368790
697, 397.670105038651570
698, 397.781508350474840
699, 397.892917909665410
700, 398.004333714050120
701, 398.115755761455720
702, 398.227184049709140
703, 398.338618576637090
704, 398.450059340066450
705, 398.561506337823910
706, 398.672959567736430
707, 398.784419027630690
708, 398.895884715333640
709, 399.007356628671970
710, 399.118834765472510
711, 399.230319123562140
712, 399.341809700767610
713, 399.453306494915750
714, 399.564809503833320
715, 399.676318725347190
716, 399.787834157284180
717, 399.899355797471120
718, 400.010883643734700
719, 400.122417693901810
720, 400.233957945799260
721, 400.345504397253880
722, 400.457057046092470
723, 400.568615890141810
724, 400.680180927228780
725, 400.791752155180060
726, 400.903329571822610
727, 401.014913174983120
728, 401.126502962488420
729, 401.238098932165430
730, 401.349701081840860
731, 401.461309409341480
732, 401.572923912494220
733, 401.684544589125840
734, 401.796171437063090
735, 401.907804454132870
736, 402.019443638161930
737, 402.131088986977150
738, 402.242740498405280
739, 402.354398170273100
740, 402.466062000407530
741, 402.577731986635290
742, 402.689408126783180
743, 402.801090418678090
744, 402.912778860146770
745, 403.024473449016060
746, 403.136174183112760
747, 403.247881060263640
748, 403.359594078295570
749, 403.471313235035320
750, 403.583038528309770
751, 403.694769955945620
752, 403.806507515769790
753, 403.918251205609010
754, 404.030001023290140
755, 404.141756966639950
756, 404.253519033485300
757, 404.365287221652980
758, 404.477061528969780
759, 404.588841953262490
760, 404.700628492357960
761, 404.812421144083030
762, 404.924219906264450
763, 405.036024776729050
764, 405.147835753303640
765, 405.259652833815040
766, 405.371476016090070
767, 405.483305297955550
768, 405.595140677238190
769, 405.706982151764980
770, 405.818829719362550
771, 405.930683377857800
772, 406.042543125077540
773, 406.154408958848530
774, 406.266280876997710
775, 406.378158877351720
776, 406.490042957737500
777, 406.601933115981750
778, 406.713829349911410
779, 406.825731657353170
780, 406.937640036133870
781, 407.049554484080430
782, 407.161474999019500
783, 407.273401578777960
784, 407.385334221182690
785, 407.497272924060380
786, 407.609217685237920
787, 407.721168502542010
788, 407.833125373799650
789, 407.945088296837530
790, 408.057057269482410
791, 408.169032289561240
792, 408.281013354900720
793, 408.393000463327670
794, 408.504993612668950
795, 408.616992800751400
796, 408.728998025401720
797, 408.841009284446780
798, 408.953026575713410
799, 409.065049897028360
800, 409.177079246218510
801, 409.289114621110680
802, 409.401156019531580
803, 409.513203439308090
804, 409.625256878267010
805, 409.737316334235170
806, 409.849381805039340
807, 409.961453288506390
808, 410.073530782463080
809, 410.185614284736180
810, 410.297703793152610
811, 410.409799305539080
812, 410.521900819722530
813, 410.634008333529610
814, 410.746121844787180
815, 410.858241351322140
816, 410.970366850961230
817, 411.082498341531220
818, 411.194635820858990
819, 411.306779286771360
820, 411.418928737095090
821, 411.531084169656990
822, 411.643245582283900
823, 411.755412972802620
824, 411.867586339039920
825, 411.979765678822670
826, 412.091950989977700
827, 412.204142270331770
828, 412.316339517711640
829, 412.428542729944300
830, 412.540751904856340
831, 412.652967040274690
832, 412.765188134026180
833, 412.877415183937500
834, 412.989648187835600
835, 413.101887143547230
836, 413.214132048899220
837, 413.326382901718380
838, 413.438639699831470
839, 413.550902441065320
840, 413.663171123246800
841, 413.775445744202610
842, 413.887726301759700
843, 414.000012793744760
844, 414.112305217984610
845, 414.224603572306190
846, 414.336907854536150
847, 414.449218062501420
848, 414.561534194028750
849, 414.673856246944920
850, 414.786184219076800
851, 414.898518108251210
852, 415.010857912294910
853, 415.123203629034720
854, 415.235555256297400
855, 415.347912791909950
856, 415.460276233698950
857, 415.572645579491340
858, 415.685020827113930
859, 415.797401974393490
860, 415.909789019156850
861, 416.022181959230810
862, 416.134580792442190
863, 416.246985516617770
864, 416.359396129584410
865, 416.471812629168880
866, 416.584235013198000
867, 416.696663279498580
868, 416.809097425897450
869, 416.921537450221420
870, 417.033983350297260
871, 417.146435123951850
872, 417.258892769011940
873, 417.371356283304350
874, 417.483825664655910
875, 417.596300910893380
876, 417.708782019843620
877, 417.821268989333480
878, 417.933761817189690
879, 418.046260501239090
880, 418.158765039308490
881, 418.271275429224720
882, 418.383791668814580
883, 418.496313755904850
884, 418.608841688322340
885, 418.721375463893930
886, 418.833915080446330
887, 418.946460535806470
888, 419.059011827801100
889, 419.171568954256940
890, 419.284131913000920
891, 419.396700701859860
892, 419.509275318660510
893, 419.621855761229650
894, 419.734442027394210
895, 419.847034114980890
896, 419.959632021816560
897, 420.072235745727940
898, 420.184845284541950
899, 420.297460636085360
900, 420.410081798184990
901, 420.522708768667660
902, 420.635341545360120
903, 420.747980126089260
904, 420.860624508681780
905, 420.973274690964670
906, 421.085930670764530
907, 421.198592445908330
908, 421.311260014222800
909, 421.423933373534790
910, 421.536612521671090
911, 421.649297456458500
912, 421.761988175723840
913, 421.874684677293940
914, 421.987386958995610
915, 422.100095018655620
916, 422.212808854100790
917, 422.325528463157980
918, 422.438253843653970
919, 422.550984993415570
920, 422.663721910269600
921, 422.776464592042770
922, 422.889213036562070
923, 423.001967241654200
924, 423.114727205145980
925, 423.227492924864240
926, 423.340264398635720
927, 423.453041624287380
928, 423.565824599645910
929, 423.678613322538130
930, 423.791407790790860
931, 423.904208002230920
932, 424.017013954685180
933, 424.129825645980360
934, 424.242643073943330
935, 424.355466236400840
936, 424.468295131179730
937, 424.581129756106860
938, 424.693970109008940
