# Index, Wavelength, , 
939, 424.806816187712850
940, 424.919667990045410
941, 425.032525513833380
942, 425.145388756903570
943, 425.258257717082870
944, 425.371132392198040
945, 425.484012780075890
946, 425.596898878543190
947, 425.709790685426810
948, 425.822688198553520
949, 425.935591415750200
950, 426.048500334843540
951, 426.161414953660480
952, 426.274335270027730
953, 426.387261281772170
954, 426.500192986720550
955, 426.613130382699750
956, 426.726073467536480
957, 426.839022239057670
958, 426.951976695090080
959, 427.064936833460480
960, 427.177902651995740
961, 427.290874148522620
962, 427.403851320867940
963, 427.516834166858590
964, 427.629822684321250
965, 427.742816871082820
966, 427.855816724970110
967, 427.968822243809880
968, 428.081833425428950
969, 428.194850267654200
970, 428.307872768312340
971, 428.420900925230280
972, 428.533934736234700
973, 428.646974199152570
974, 428.760019311810590
975, 428.873070072035600
976, 428.986126477654350
977, 429.099188526493780
978, 429.212256216380640
979, 429.325329545141700
980, 429.438408510603840
981, 429.551493110593810
982, 429.664583342938390
983, 429.777679205464490
984, 429.890780695998900
985, 430.003887812368360
986, 430.117000552399760
987, 430.230118913919800
988, 430.343242894755460
989, 430.456372492733410
990, 430.569507705680510
991, 430.682648531423580
992, 430.795794967789390
993, 430.908947012604810
994, 431.022104663696550
995, 431.135267918891600
996, 431.248436776016550
997, 431.361611232898380
998, 431.474791287363810
999, 431.587976937239720
1000, 431.701168180352850
1001, 431.814365014530040
1002, 431.927567437598100
1003, 432.040775447383850
1004, 432.153989041714110
1005, 432.267208218415650
1006, 432.380432975315270
1007, 432.493663310239870
1008, 432.606899221016190
1009, 432.720140705471010
1010, 432.833387761431250
1011, 432.946640386723630
1012, 433.059898579174960
1013, 433.173162336612050
1014, 433.286431656861790
1015, 433.399706537750940
1016, 433.512986977106270
1017, 433.626272972754690
1018, 433.739564522522870
1019, 433.852861624237730
1020, 433.966164275726040
1021, 434.079472474814620
1022, 434.192786219330290
1023, 434.306105507099860
1024, 434.419430335950100
1025, 434.532760703707880
1026, 434.646096608199970
1027, 434.759438047253180
1028, 434.872785018694340
1029, 434.986137520350270
1030, 435.099495550047780
1031, 435.212859105613570
1032, 435.326228184874590
1033, 435.439602785657660
1034, 435.552982905789460
1035, 435.666368543096890
1036, 435.779759695406770
1037, 435.893156360545850
1038, 436.006558536341000
1039, 436.119966220619060
1040, 436.233379411206670
1041, 436.346798105930820
1042, 436.460222302618260
1043, 436.573651999095770
1044, 436.687087193190220
1045, 436.800527882728370
1046, 436.913974065537050
1047, 437.027425739443060
1048, 437.140882902273230
1049, 437.254345551854390
1050, 437.367813686013280
1051, 437.481287302576790
1052, 437.594766399371680
1053, 437.708250974224710
1054, 437.821741024962820
1055, 437.935236549412710
1056, 438.048737545401250
1057, 438.162244010755220
1058, 438.275755943301480
1059, 438.389273340866790
1060, 438.502796201277990
1061, 438.616324522361820
1062, 438.729858301945170
1063, 438.843397537854860
1064, 438.956942227917580
1065, 439.070492369960330
1066, 439.184047961809770
1067, 439.297609001292760
1068, 439.411175486236060
1069, 439.524747414466560
1070, 439.638324783811070
1071, 439.751907592096360
1072, 439.865495837149240
1073, 439.979089516796530
1074, 440.092688628865060
1075, 440.206293171181580
1076, 440.319903141572980
1077, 440.433518537866010
1078, 440.547139357887490
1079, 440.660765599464240
1080, 440.774397260423090
1081, 440.888034338590840
1082, 441.001676831794270
1083, 441.115324737860190
1084, 441.228978054615480
1085, 441.342636779886900
1086, 441.456300911501270
1087, 441.569970447285410
1088, 441.683645385066090
1089, 441.797325722670110
1090, 441.911011457924360
1091, 442.024702588655600
1092, 442.138399112690650
1093, 442.252101027856330
1094, 442.365808331979390
1095, 442.479521022886730
1096, 442.593239098405090
1097, 442.706962556361360
1098, 442.820691394582240
1099, 442.934425610894660
1100, 443.048165203125340
1101, 443.161910169101080
1102, 443.275660506648820
1103, 443.389416213595210
1104, 443.503177287767130
1105, 443.616943726991390
1106, 443.730715529094820
1107, 443.844492691904290
1108, 443.958275213246450
1109, 444.072063090948180
1110, 444.185856322836340
1111, 444.299654906737710
1112, 444.413458840479110
1113, 444.527268121887290
1114, 444.641082748789130
1115, 444.754902719011400
1116, 444.868728030380910
1117, 444.982558680724540
1118, 445.096394667869050
1119, 445.210235989641210
1120, 445.324082643867880
1121, 445.437934628375840
1122, 445.551791940991960
1123, 445.665654579543000
1124, 445.779522541855730
1125, 445.893395825757070
1126, 446.007274429073730
1127, 446.121158349632590
1128, 446.235047585260420
1129, 446.348942133784020
1130, 446.462841993030280
1131, 446.576747160825900
1132, 446.690657634997760
1133, 446.804573413372680
1134, 446.918494493777420
1135, 447.032420874038790
1136, 447.146352551983680
1137, 447.260289525438790
1138, 447.374231792231000
1139, 447.488179350187120
1140, 447.602132197133980
1141, 447.716090330898280
1142, 447.830053749306960
1143, 447.944022450186760
1144, 448.057996431364530
1145, 448.171975690667010
1146, 448.285960225921140
1147, 448.399950034953580
1148, 448.513945115591240
1149, 448.627945465660900
1150, 448.741951082989320
1151, 448.855961965403420
1152, 448.969978110729930
1153, 449.083999516795700
1154, 449.198026181427510
1155, 449.312058102452170
1156, 449.426095277696500
1157, 449.540137704987330
1158, 449.654185382151470
1159, 449.768238307015680
1160, 449.882296477406840
1161, 449.996359891151660
1162, 450.110428546077060
1163, 450.224502440009810
1164, 450.338581570776680
1165, 450.452665936204600
1166, 450.566755534120260
1167, 450.680850362350500
1168, 450.794950418722120
1169, 450.909055701061900
1170, 451.023166207196820
1171, 451.137281934953480
1172, 451.251402882158800
1173, 451.365529046639610
1174, 451.479660426222610
1175, 451.593797018734680
1176, 451.707938822002690
1177, 451.822085833853410
1178, 451.936238052113590
1179, 452.050395474610010
1180, 452.164558099169650
1181, 452.278725923619220
1182, 452.392898945785530
1183, 452.507077163495350
1184, 452.621260574575560
1185, 452.735449176852970
1186, 452.849642968154280
1187, 452.963841946306500
1188, 453.078046109136270
1189, 453.192255454470460
1190, 453.306469980135830
1191, 453.420689683959320
1192, 453.534914563767590
1193, 453.649144617387550
1194, 453.763379842645970
1195, 453.877620237369680
1196, 453.991865799385490
1197, 454.106116526520170
1198, 454.220372416600580
1199, 454.334633467453500
1200, 454.448899676905740
1201, 454.563171042784120
1202, 454.677447562915520
1203, 454.791729235126580
1204, 454.906016057244300
1205, 455.020308027095330
1206, 455.134605142506590
1207, 455.248907401304850
1208, 455.363214801316930
1209, 455.477527340369650
1210, 455.591845016289770
1211, 455.706167826904110
1212, 455.820495770039540
1213, 455.934828843522840
1214, 456.049167045180870
1215, 456.163510372840280
1216, 456.277858824328060
1217, 456.392212397470930
1218, 456.506571090095690
1219, 456.620934900029230
1220, 456.735303825098300
1221, 456.849677863129670
1222, 456.964057011950220
1223, 457.078441269386760
1224, 457.192830633266110
1225, 457.307225101414990
1226, 457.421624671660310
1227, 457.536029341828790
1228, 457.650439109747370
1229, 457.764853973242680
1230, 457.879273930141720
1231, 457.993698978271200
1232, 458.108129115457930
1233, 458.222564339528730
1234, 458.337004648310430
1235, 458.451450039629780
1236, 458.565900511313660
1237, 458.680356061188890
1238, 458.794816687082180
1239, 458.909282386820450
1240, 459.023753158230480
1241, 459.138228999139070
1242, 459.252709907373000
1243, 459.367195880759140
1244, 459.481686917124190
1245, 459.596183014295090
1246, 459.710684170098600
1247, 459.825190382361600
1248, 459.939701648910730
1249, 460.054217967572920
1250, 460.168739336175010
1251, 460.283265752543680
1252, 460.397797214505890
1253, 460.512333719888370
1254, 460.626875266517910
1255, 460.741421852221380
1256, 460.855973474825530
1257, 460.970530132157250
1258, 461.085091822043300
1259, 461.199658542310430
1260, 461.314230290785590
1261, 461.428807065295470
1262, 461.543388863666960
1263, 461.657975683726820
1264, 461.772567523301860
1265, 461.887164380218960
1266, 462.001766252304830
1267, 462.116373137386350
1268, 462.230985033290270
1269, 462.345601937843470
1270, 462.460223848872720
1271, 462.574850764204880
1272, 462.689482681666680
1273, 462.804119599084970
1274, 462.918761514286530
1275, 463.033408425098290
1276, 463.148060329346890
1277, 463.262717224859220
1278, 463.377379109462140
1279, 463.492045980982430
1280, 463.606717837246830
1281, 463.721394676082240
1282, 463.836076495315410
1283, 463.950763292773160
1284, 464.065455066282310
1285, 464.180151813669740
1286, 464.294853532762150
1287, 464.409560221386410
1288, 464.524271877369300
1289, 464.638988498537630
1290, 464.753710082718270
1291, 464.868436627737990
1292, 464.983168131423550
1293, 465.097904591601830
1294, 465.212646006099590
1295, 465.327392372743700
1296, 465.442143689360930
1297, 465.556899953778160
1298, 465.671661163822020
1299, 465.786427317319520
1300, 465.901198412097410
1301, 466.015974445982470
1302, 466.130755416801490
1303, 466.245541322381310
1304, 466.360332160548810
1305, 466.475127929130620
1306, 466.589928625953800
1307, 466.704734248844940
1308, 466.819544795630920
1309, 466.934360264138600
1310, 467.049180652194760
1311, 467.164005957626160
1312, 467.278836178259670
1313, 467.393671311922160
1314, 467.508511356440290
1315, 467.623356309640940
1316, 467.738206169350970
1317, 467.853060933397100
1318, 467.967920599606260
1319, 468.082785165805150
1320, 468.197654629820590
1321, 468.312528989479460
1322, 468.427408242608520
1323, 468.542292387034540
1324, 468.657181420584490
1325, 468.772075341084990
1326, 468.886974146362950
1327, 469.001877834245190
1328, 469.116786402558430
1329, 469.231699849129540
1330, 469.346618171785390
1331, 469.461541368352750
1332, 469.576469436658390
1333, 469.691402374529100
1334, 469.806340179791730
1335, 469.921282850273200
1336, 470.036230383800100
1337, 470.151182778199430
1338, 470.266140031297940
1339, 470.381102140922340
1340, 470.496069104899560
1341, 470.611040921056430
1342, 470.726017587219640
1343, 470.840999101216080
1344, 470.955985460872630
1345, 471.070976664015920
1346, 471.185972708472890
1347, 471.300973592070360
1348, 471.415979312635050
1349, 471.530989867993870
1350, 471.646005255973480
1351, 471.761025474400870
1352, 471.876050521102800
1353, 471.991080393905970
1354, 472.106115090637330
1355, 472.221154609123630
1356, 472.336198947191630
1357, 472.451248102668270
1358, 472.566302073380260
1359, 472.681360857154460
1360, 472.796424451817590
1361, 472.911492855196570
1362, 473.026566065118120
1363, 473.141644079409160
1364, 473.256726895896410
1365, 473.371814512406670
1366, 473.486906926766890
1367, 473.602004136803660
1368, 473.717106140343960
1369, 473.832212935214560
1370, 473.947324519242220
1371, 474.062440890253810
1372, 474.177562046076160
1373, 474.292687984535970
1374, 474.407818703460180
1375, 474.522954200675540
1376, 474.638094474008880
1377, 474.753239521286900
1378, 474.868389340336530
1379, 474.983543928984660
1380, 475.098703285057870
1381, 475.213867406383140
1382, 475.329036290787260
1383, 475.444209936096970
1384, 475.559388340139090
1385, 475.674571500740510
1386, 475.789759415728040
1387, 475.904952082928390
1388, 476.020149500168490
1389, 476.135351665275040
1390, 476.250558576074870
1391, 476.365770230394840
1392, 476.480986626061740
1393, 476.596207760902420
1394, 476.711433632743590
1395, 476.826664239412140
1396, 476.941899578734820
1397, 477.057139648538510
1398, 477.172384446650090
1399, 477.287633970896140
1400, 477.402888219103600
1401, 477.518147189099350
1402, 477.633410878710150
1403, 477.748679285762710
1404, 477.863952408083950
1405, 477.979230243500690
1406, 478.094512789839650
1407, 478.209800044927760
1408, 478.325092006591720
1409, 478.440388672658400
1410, 478.555690040954570
1411, 478.670996109307110
1412, 478.786306875542780
1413, 478.901622337488330
1414, 479.016942492970710
1415, 479.132267339816620
1416, 479.247596875852930
1417, 479.362931098906420
1418, 479.478270006803880
1419, 479.593613597372210
1420, 479.708961868438110
1421, 479.824314817828450
1422, 479.939672443370000
1423, 480.055034742889690
1424, 480.170401714214220
1425, 480.285773355170360
1426, 480.401149663584990
1427, 480.516530637284970
1428, 480.631916274096970
1429, 480.747306571847960
1430, 480.862701528364600
1431, 480.978101141473870
1432, 481.093505409002430
1433, 481.208914328777150
1434, 481.324327898624800
1435, 481.439746116372250
1436, 481.555168979846260
1437, 481.670596486873710
1438, 481.786028635281350
1439, 481.901465422896080
1440, 482.016906847544530
1441, 482.132352907053700
1442, 482.247803599250230
1443, 482.363258921961060
1444, 482.478718873013010
1445, 482.594183450232780
1446, 482.709652651447190
1447, 482.825126474483230
1448, 482.940604917167490
1449, 483.056087977326910
1450, 483.171575652788250
1451, 483.287067941378330
1452, 483.402564840923900
1453, 483.518066349251970
1454, 483.633572464189110
1455, 483.749083183562220
1456, 483.864598505198160
1457, 483.980118426923750
1458, 484.095642946565700
1459, 484.211172061950890
1460, 484.326705770906130
1461, 484.442244071258190
1462, 484.557786960833940
1463, 484.673334437460080
1464, 484.788886498963620
1465, 484.904443143171140
1466, 485.020004367909560
1467, 485.135570171005720
1468, 485.251140550286440
1469, 485.366715503578460
1470, 485.482295028708620
1471, 485.597879123503730
1472, 485.713467785790610
1473, 485.829061013395970
1474, 485.944658804146800
1475, 486.060261155869850
1476, 486.175868066391840
1477, 486.291479533539700
1478, 486.407095555140130
1479, 486.522716129019950
1480, 486.638341253006100
1481, 486.753970924925280
1482, 486.869605142604310
1483, 486.985243903870010
1484, 487.100887206549260
1485, 487.216535048468700
1486, 487.332187427455320
1487, 487.447844341335840
1488, 487.563505787937060
1489, 487.679171765085870
1490, 487.794842270609020
1491, 487.910517302333290
1492, 488.026196858085540
1493, 488.141880935692600
1494, 488.257569532981170
1495, 488.373262647778230
1496, 488.488960277910450
1497, 488.604662421204690
1498, 488.720369075487780
1499, 488.836080238586530
1500, 488.951795908327650
1501, 489.067516082538130
1502, 489.183240759044680
1503, 489.298969935674050
1504, 489.414703610253130
1505, 489.530441780608730
1506, 489.646184444567670
1507, 489.761931599956650
1508, 489.877683244602620
1509, 489.993439376332330
1510, 490.109199992972610
1511, 490.224965092350260
1512, 490.340734672292060
1513, 490.456508730624820
1514, 490.572287265175420
1515, 490.688070273770680
1516, 490.803857754237240
1517, 490.919649704402100
1518, 491.035446122092030
1519, 491.151247005133770
1520, 491.267052351354150
1521, 491.382862158580000
1522, 491.498676424638120
1523, 491.614495147355400
1524, 491.730318324558540
1525, 491.846145954074360
1526, 491.961978033729790
1527, 492.077814561351490
1528, 492.193655534766320
1529, 492.309500951801110
1530, 492.425350810282680
1531, 492.541205108037840
1532, 492.657063842893310
1533, 492.772927012676060
1534, 492.888794615212760
1535, 493.004666648330330
1536, 493.120543109855530
1537, 493.236423997615130
1538, 493.352309309436010
1539, 493.468199043144860
1540, 493.584093196568690
1541, 493.699991767534130
1542, 493.815894753868060
1543, 493.931802153397310
1544, 494.047713963948640
1545, 494.163630183348910
1546, 494.279550809424900
1547, 494.395475840003430
1548, 494.511405272911360
1549, 494.627339105975410
1550, 494.743277337022450
1551, 494.859219963879240
1552, 494.975166984372660
1553, 495.091118396329480
1554, 495.207074197576500
1555, 495.323034385940560
1556, 495.438998959248410
1557, 495.554967915326930
1558, 495.670941252002880
1559, 495.786918967103130
1560, 495.902901058454460
1561, 496.018887523883680
1562, 496.134878361217600
1563, 496.250873568282940
1564, 496.366873142906680
1565, 496.482877082915590
1566, 496.598885386136320
1567, 496.714898050395900
1568, 496.830915073521000
1569, 496.946936453338480
1570, 497.062962187675110
1571, 497.178992274357710
1572, 497.295026711213150
1573, 497.411065496068260
1574, 497.527108626749740
1575, 497.643156101084400
1576, 497.759207916899190
1577, 497.875264072020740
1578, 497.991324564276060
1579, 498.107389391491780
1580, 498.223458551494790
1581, 498.339532042111950
1582, 498.455609861169930
1583, 498.571692006495710
1584, 498.687778475915930
1585, 498.803869267257540
1586, 498.919964378347230
1587, 499.036063807012000
1588, 499.152167551078430
1589, 499.268275608373530
1590, 499.384387976723930
1591, 499.500504653956570
1592, 499.616625637898210
1593, 499.732750926375670
1594, 499.848880517215780
1595, 499.965014408245280
1596, 500.081152597291070
1597, 500.197295082179890
1598, 500.313441860738640
1599, 500.429592930794000
1600, 500.545748290172920
1601, 500.661907936702050
1602, 500.778071868208370
1603, 500.894240082518650
1604, 501.010412577459530
1605, 501.126589350858070
1606, 501.242770400540960
1607, 501.358955724334920
1608, 501.475145320066930
1609, 501.591339185563700
1610, 501.707537318652100
1611, 501.823739717158900
1612, 501.939946378910920
1613, 502.056157301734910
1614, 502.172372483457820
1615, 502.288591921906290
1616, 502.404815614907310
1617, 502.521043560287520
1618, 502.637275755873820
1619, 502.753512199493060
1620, 502.869752888971960
1621, 502.985997822137390
1622, 503.102246996816120
1623, 503.218500410834960
1624, 503.334758062020800
1625, 503.451019948200380
1626, 503.567286067200480
1627, 503.683556416847980
1628, 503.799830994969740
1629, 503.916109799392360
1630, 504.032392827942890
1631, 504.148680078447970
1632, 504.264971548734480
1633, 504.381267236629240
1634, 504.497567139959070
1635, 504.613871256550740
1636, 504.730179584231050
1637, 504.846492120826840
1638, 504.962808864164910
1639, 505.079129812072100
1640, 505.195454962375210
1641, 505.311784312901070
1642, 505.428117861476380
1643, 505.544455605928080
1644, 505.660797544082930
1645, 505.777143673767680
1646, 505.893493992809280
1647, 506.009848499034430
1648, 506.126207190269950
1649, 506.242570064342660
1650, 506.358937119079430
1651, 506.475308352307020
1652, 506.591683761852210
1653, 506.708063345541860
1654, 506.824447101202790
1655, 506.940835026661770
1656, 507.057227119745560
1657, 507.173623378281150
1658, 507.290023800095130
1659, 507.406428383014490
1660, 507.522837124865930
1661, 507.639250023476280
1662, 507.755667076672410
1663, 507.872088282281080
1664, 507.988513638129120
1665, 508.104943142043230
1666, 508.221376791850390
1667, 508.337814585377370
1668, 508.454256520450940
1669, 508.570702594897850
1670, 508.687152806545100
1671, 508.803607153219280
1672, 508.920065632747310
1673, 509.036528242956020
1674, 509.152994981672240
1675, 509.269465846722650
1676, 509.385940835934150
1677, 509.502419947133600
1678, 509.618903178147660
1679, 509.735390526803310
1680, 509.851881990927270
1681, 509.968377568346340
1682, 510.084877256887410
1683, 510.201381054377180
1684, 510.317888958642580
1685, 510.434400967510330
1686, 510.550917078807170
1687, 510.667437290360110
1688, 510.783961599995850
1689, 510.900490005541200
1690, 511.017022504822990
1691, 511.133559095667980
1692, 511.250099775903040
1693, 511.366644543354940
1694, 511.483193395850550
1695, 511.599746331216580
1696, 511.716303347279960
1697, 511.832864441867400
1698, 511.949429612805830
1699, 512.065998857921840
1700, 512.182572175042540
1701, 512.299149561994450
1702, 512.415731016604580
1703, 512.532316536699680
1704, 512.648906120106630
1705, 512.765499764651960
1706, 512.882097468162900
1707, 512.998699228465970
1708, 513.115305043387930
1709, 513.231914910755900
1710, 513.348528828396410
1711, 513.465146794136330
1712, 513.581768805802540
1713, 513.698394861221910
1714, 513.815024958220990
1715, 513.931659094626870
1716, 514.048297268266200
1717, 514.164939476965860
1718, 514.281585718552720
1719, 514.398235990853440
1720, 514.514890291694880
1721, 514.631548618903930
1722, 514.748210970307240
1723, 514.864877343731790
1724, 514.981547737004350
1725, 515.098222147951670
1726, 515.214900574400530
1727, 515.331583014177910
1728, 515.448269465110460
1729, 515.564959925025050
1730, 515.681654391748450
1731, 515.798352863107540
1732, 515.915055336929070
1733, 516.031761811039930
1734, 516.148472283266870
1735, 516.265186751436660
1736, 516.381905213376170
1737, 516.498627666912170
1738, 516.615354109871530
1739, 516.732084540081130
1740, 516.848818955367510
1741, 516.965557353557760
1742, 517.082299732478530
1743, 517.199046089956710
1744, 517.315796423819050
1745, 517.432550731892430
1746, 517.549309012003620
1747, 517.666071261979370
1748, 517.782837479646560
1749, 517.899607662832070
1750, 518.016381809362540
1751, 518.133159917064860
1752, 518.249941983765890
1753, 518.366728007292520
1754, 518.483517985471280
1755, 518.600311916129270
1756, 518.717109797093140
1757, 518.833911626189660
1758, 518.950717401245700
1759, 519.067527120088240
1760, 519.184340780543830
1761, 519.301158380439350
1762, 519.417979917601770
1763, 519.534805389857640
1764, 519.651634795033940
1765, 519.768468130957560
1766, 519.885305395455130
1767, 520.002146586353550
1768, 520.118991701479560
1769, 520.235840738660040
1770, 520.352693695721770
1771, 520.469550570491610
1772, 520.586411360796320
1773, 520.703276064462670
1774, 520.820144679317540
1775, 520.937017203187790
1776, 521.053893633900090
1777, 521.170773969281300
1778, 521.287658207158420
1779, 521.404546345357860
1780, 521.521438381706840
1781, 521.638334314031910
1782, 521.755234140160040
1783, 521.872137857917890
1784, 521.989045465132450
1785, 522.105956959630250
1786, 522.222872339238390
1787, 522.339791601783650
1788, 522.456714745092540
1789, 522.573641766992300
1790, 522.690572665309450
1791, 522.807507437870870
1792, 522.924446082503320
1793, 523.041388597033800
1794, 523.158334979288840
1795, 523.275285227095540
1796, 523.392239338280430
1797, 523.509197310670630
1798, 523.626159142092660
1799, 523.743124830373520
1800, 523.860094373339960
1801, 523.977067768818640
1802, 524.094045014636660
1803, 524.211026108620670
1804, 524.328011048597430
1805, 524.444999832393820
1806, 524.561992457836710
1807, 524.678988922752750
1808, 524.795989224968930
1809, 524.912993362311910
1810, 525.030001332608660
1811, 525.147013133685850
1812, 525.264028763370330
1813, 525.381048219489000
1814, 525.498071499868500
1815, 525.615098602335710
1816, 525.732129524717490
1817, 525.849164264840620
1818, 525.966202820531860
1819, 526.083245189618080
1820, 526.200291369926160
1821, 526.317341359282860
1822, 526.434395155514840
1823, 526.551452756449070
1824, 526.668514159912320
1825, 526.785579363731470
1826, 526.902648365733170
1827, 527.019721163744410
1828, 527.136797755591830
1829, 527.253878139102430
1830, 527.370962312102850
1831, 527.488050272419970
1832, 527.605142017880550
1833, 527.722237546311480
1834, 527.839336855539500
1835, 527.956439943391500
1836, 528.073546807694360
1837, 528.190657446274600
1838, 528.307771856959220
1839, 528.424890037575100
1840, 528.542011985948880
1841, 528.659137699907550
1842, 528.776267177277760
