# Index, Wavelength, , 
1843, 528.893400415886500
1844, 529.010537413560430
1845, 529.127678168126290
1846, 529.244822677411090
1847, 529.361970939241590
1848, 529.479122951444540
1849, 529.596278711846710
1850, 529.713438218274970
1851, 529.830601468556210
1852, 529.947768460517180
1853, 530.064939191984540
1854, 530.182113660785380
1855, 530.299291864746240
1856, 530.416473801694110
1857, 530.533659469455760
1858, 530.650848865858050
1859, 530.768041988727650
1860, 530.885238835891410
1861, 531.002439405176230
1862, 531.119643694408860
1863, 531.236851701416070
1864, 531.354063424024840
1865, 531.471278860061720
1866, 531.588498007353790
1867, 531.705720863727610
1868, 531.822947427010150
1869, 531.940177695028180
1870, 532.057411665608470
1871, 532.174649336578000
1872, 532.291890705763310
1873, 532.409135770991500
1874, 532.526384530089100
1875, 532.643636980883120
1876, 532.760893121200300
1877, 532.878152948867410
1878, 532.995416461711330
1879, 533.112683657558820
1880, 533.229954534236750
1881, 533.347229089571900
1882, 533.464507321391120
1883, 533.581789227521090
1884, 533.699074805788770
1885, 533.816364054020820
1886, 533.933656970044240
1887, 534.050953551685670
1888, 534.168253796771980
1889, 534.285557703130050
1890, 534.402865268586540
1891, 534.520176490968420
1892, 534.637491368102470
1893, 534.754809897815330
1894, 534.872132077934110
1895, 534.989457906285340
1896, 535.106787380695890
1897, 535.224120498992760
1898, 535.341457259002480
1899, 535.458797658552160
1900, 535.576141695468320
1901, 535.693489367577970
1902, 535.810840672707850
1903, 535.928195608684750
1904, 536.045554173335400
1905, 536.162916364486930
1906, 536.280282179965750
1907, 536.397651617598970
1908, 536.515024675213230
1909, 536.632401350635520
1910, 536.749781641692380
1911, 536.867165546210800
1912, 536.984553062017540
1913, 537.101944186939480
1914, 537.219338918803370
1915, 537.336737255435990
1916, 537.454139194664320
1917, 537.571544734314900
1918, 537.688953872214710
1919, 537.806366606190520
1920, 537.923782934069210
1921, 538.041202853677530
1922, 538.158626362842140
1923, 538.276053459390140
1924, 538.393484141148290
1925, 538.510918405943130
1926, 538.628356251601760
1927, 538.745797675950830
1928, 538.863242676817210
1929, 538.980691252027780
1930, 539.098143399409200
1931, 539.215599116788330
1932, 539.333058401992050
1933, 539.450521252847120
1934, 539.567987667180430
1935, 539.685457642818620
1936, 539.802931177588560
1937, 539.920408269317140
1938, 540.037888915831220
1939, 540.155373114957460
1940, 540.272860864522730
1941, 540.390352162353790
1942, 540.507847006277530
1943, 540.625345394120700
1944, 540.742847323710290
1945, 540.860352792872850
1946, 540.977861799435230
1947, 541.095374341224440
1948, 541.212890416067010
1949, 541.330410021790040
1950, 541.447933156220190
1951, 541.565459817184210
1952, 541.682990002509090
1953, 541.800523710021480
1954, 541.918060937548150
1955, 542.035601682916190
1956, 542.153145943952040
1957, 542.270693718482790
1958, 542.388245004335200
1959, 542.505799799336050
1960, 542.623358101311960
1961, 542.740919908090060
1962, 542.858485217496990
1963, 542.976054027359620
1964, 543.093626335504720
1965, 543.211202139759050
1966, 543.328781437949600
1967, 543.446364227902900
1968, 543.563950507445950
1969, 543.681540274405620
1970, 543.799133526608560
1971, 543.916730261881750
1972, 544.034330478051860
1973, 544.151934172945630
1974, 544.269541344390060
1975, 544.387151990211920
1976, 544.504766108237960
1977, 544.622383696295060
1978, 544.740004752209870
1979, 544.857629273809380
1980, 544.975257258920350
1981, 545.092888705369660
1982, 545.210523610983840
1983, 545.328161973590000
1984, 545.445803791014900
1985, 545.563449061085180
1986, 545.681097781627840
1987, 545.798749950469640
1988, 545.916405565437340
1989, 546.034064624357710
1990, 546.151727125057730
1991, 546.269393065364060
1992, 546.387062443103560
1993, 546.504735256103000
1994, 546.622411502189380
1995, 546.740091179189220
1996, 546.857774284929520
1997, 546.975460817237040
1998, 547.093150773938530
1999, 547.210844152861000
2000, 547.328540951830970
2001, 547.446241168675560
2002, 547.563944801221400
2003, 547.681651847295140
2004, 547.799362304723900
2005, 547.917076171334430
2006, 548.034793444953380
2007, 548.152514123407740
2008, 548.270238204524160
2009, 548.387965686129520
2010, 548.505696566050690
2011, 548.623430842114430
2012, 548.741168512147510
2013, 548.858909573976800
2014, 548.976654025429070
2015, 549.094401864331190
2016, 549.212153088509920
2017, 549.329907695792030
2018, 549.447665684004510
2019, 549.565427050973880
2020, 549.683191794527150
2021, 549.800959912491180
2022, 549.918731402692630
2023, 550.036506262958370
2024, 550.154284491115280
2025, 550.272066084990000
2026, 550.389851042409420
2027, 550.507639361200520
2028, 550.625431039189830
2029, 550.743226074204360
2030, 550.861024464070850
2031, 550.978826206616080
2032, 551.096631299666910
2033, 551.214439741050230
2034, 551.332251528592680
2035, 551.450066660121140
2036, 551.567885133462370
2037, 551.685706946443360
2038, 551.803532096890650
2039, 551.921360582631340
2040, 552.039192401492070
2041, 552.157027551299730
2042, 552.274866029880970
2043, 552.392707835062770
2044, 552.510552964671770
2045, 552.628401416534980
2046, 552.746253188479160
2047, 552.864108278331060
2048, 552.981966683917560
2049, 553.099828403065320
2050, 553.217693433601310
2051, 553.335561773352310
2052, 553.453433420145070
2053, 553.571308371806370
2054, 553.689186626163180
2055, 553.807068181042150
2056, 553.924953034270170
2057, 554.042841183674110
2058, 554.160732627080620
2059, 554.278627362316680
2060, 554.396525387208840
2061, 554.514426699584310
2062, 554.632331297269620
2063, 554.750239178091530
2064, 554.868150339877050
2065, 554.986064780452810
2066, 555.103982497645800
2067, 555.221903489282790
2068, 555.339827753190430
2069, 555.457755287195710
2070, 555.575686089125380
2071, 555.693620156806220
2072, 555.811557488064980
2073, 555.929498080728650
2074, 556.047441932623880
2075, 556.165389041577550
2076, 556.283339405416540
2077, 556.401293021967600
2078, 556.519249889057390
2079, 556.637210004512890
2080, 556.755173366160990
2081, 556.873139971828320
2082, 556.991109819341660
2083, 557.109082906528100
2084, 557.227059231214070
2085, 557.345038791226670
2086, 557.463021584392660
2087, 557.581007608538810
2088, 557.698996861491880
2089, 557.816989341078740
2090, 557.934985045126150
2091, 558.052983971461000
2092, 558.170986117910160
2093, 558.288991482300160
2094, 558.407000062458110
2095, 558.525011856210650
2096, 558.643026861384670
2097, 558.761045075806920
2098, 558.879066497304280
2099, 558.997091123703510
2100, 559.115118952831380
2101, 559.233149982514760
2102, 559.351184210580530
2103, 559.469221634855440
2104, 559.587262253166270
2105, 559.705306063339780
2106, 559.823353063202830
2107, 559.941403250582310
2108, 560.059456623304980
2109, 560.177513179197600
2110, 560.295572916087050
2111, 560.413635831800090
2112, 560.531701924163490
2113, 560.649771191004220
2114, 560.767843630148950
2115, 560.885919239424540
2116, 561.003998016657760
2117, 561.122079959675370
2118, 561.240165066304370
2119, 561.358253334371510
2120, 561.476344761703560
2121, 561.594439346127160
2122, 561.712537085469420
2123, 561.830637977556990
2124, 561.948742020216630
2125, 562.066849211275210
2126, 562.184959548559620
2127, 562.303073029896610
2128, 562.421189653113060
2129, 562.539309416035620
2130, 562.657432316491170
2131, 562.775558352306460
2132, 562.893687521308490
2133, 563.011819821324020
2134, 563.129955250179710
2135, 563.248093805702410
2136, 563.366235485719020
2137, 563.484380288056400
2138, 563.602528210541100
2139, 563.720679251000210
2140, 563.838833407260380
2141, 563.956990677148500
2142, 564.075151058491430
2143, 564.193314549115710
2144, 564.311481146848560
2145, 564.429650849516410
2146, 564.547823654946340
2147, 564.665999560964910
2148, 564.784178565399200
2149, 564.902360666075880
2150, 565.020545860821700
2151, 565.138734147463540
2152, 565.256925523828390
2153, 565.375119987742660
2154, 565.493317537033590
2155, 565.611518169527700
2156, 565.729721883051750
2157, 565.847928675432850
2158, 565.966138544497650
2159, 566.084351488072910
2160, 566.202567503985390
2161, 566.320786590062200
2162, 566.439008744129750
2163, 566.557233964015150
2164, 566.675462247545170
2165, 566.793693592546450
2166, 566.911927996845980
2167, 567.030165458270520
2168, 567.148405974646720
2169, 567.266649543801690
2170, 567.384896163561960
2171, 567.503145831754640
2172, 567.621398546206140
2173, 567.739654304743680
2174, 567.857913105193800
2175, 567.976174945383380
2176, 568.094439823139280
2177, 568.212707736288170
2178, 568.330978682657130
2179, 568.449252660072720
2180, 568.567529666361790
2181, 568.685809699351240
2182, 568.804092756867930
2183, 568.922378836738400
2184, 569.040667936789760
2185, 569.158960054848650
2186, 569.277255188741950
2187, 569.395553336296420
2188, 569.513854495338930
2189, 569.632158663696260
2190, 569.750465839195270
2191, 569.868776019662620
2192, 569.987089202925290
2193, 570.105405386809930
2194, 570.223724569143540
2195, 570.342046747752760
2196, 570.460371920464580
2197, 570.578700085105540
2198, 570.697031239502730
2199, 570.815365381482930
2200, 570.933702508872670
2201, 571.052042619499050
2202, 571.170385711188830
2203, 571.288731781768660
2204, 571.407080829065530
2205, 571.525432850906210
2206, 571.643787845117460
2207, 571.762145809526150
2208, 571.880506741958920
2209, 571.998870640242900
2210, 572.117237502204600
2211, 572.235607325671030
2212, 572.353980108468820
2213, 572.472355848424970
2214, 572.590734543366120
2215, 572.709116191119160
2216, 572.827500789510960
2217, 572.945888336368280
2218, 573.064278829517890
2219, 573.182672266786650
2220, 573.301068646001340
2221, 573.419467964988830
2222, 573.537870221575760
2223, 573.656275413589130
2224, 573.774683538855700
2225, 573.893094595202340
2226, 574.011508580455710
2227, 574.129925492442680
2228, 574.248345328990010
2229, 574.366768087924580
2230, 574.485193767073380
2231, 574.603622364262950
2232, 574.722053877320150
2233, 574.840488304071760
2234, 574.958925642344750
2235, 575.077365889965790
2236, 575.195809044761750
2237, 575.314255104559490
2238, 575.432704067185800
2239, 575.551155930467300
2240, 575.669610692231000
2241, 575.788068350303660
2242, 575.906528902512150
2243, 576.024992346683120
2244, 576.143458680643560
2245, 576.261927902220240
2246, 576.380400009239790
2247, 576.498874999529330
2248, 576.617352870915400
2249, 576.735833621224860
2250, 576.854317248284700
2251, 576.972803749921580
2252, 577.091293123962260
2253, 577.209785368233720
2254, 577.328280480562630
2255, 577.446778458775840
2256, 577.565279300700130
2257, 577.683783004162480
2258, 577.802289566989430
2259, 577.920798987007970
2260, 578.039311262044860
2261, 578.157826389926980
2262, 578.276344368480980
2263, 578.394865195533840
2264, 578.513388868912220
2265, 578.631915386443100
2266, 578.750444745953250
2267, 578.868976945269310
2268, 578.987511982218280
2269, 579.106049854626920
2270, 579.224590560321990
2271, 579.343134097130250
2272, 579.461680462878580
2273, 579.580229655393960
2274, 579.698781672502950
2275, 579.817336512032510
2276, 579.935894171809420
2277, 580.054454649660330
2278, 580.173017943412330
2279, 580.291584050891970
2280, 580.410152969926230
2281, 580.528724698341880
2282, 580.647299233965670
2283, 580.765876574624490
2284, 580.884456718145090
2285, 581.003039662354350
2286, 581.121625405078930
2287, 581.240213944145920
2288, 581.358805277381860
2289, 581.477399402613630
2290, 581.595996317668100
2291, 581.714596020372140
2292, 581.833198508552410
2293, 581.951803780035790
2294, 582.070411832649030
2295, 582.189022664219010
2296, 582.307636272572610
2297, 582.426252655536470
2298, 582.544871810937480
2299, 582.663493736602500
2300, 582.782118430358200
2301, 582.900745890031540
2302, 583.019376113449310
2303, 583.138009098438260
2304, 583.256644842825150
2305, 583.375283344436980
2306, 583.493924601100390
2307, 583.612568610642260
2308, 583.731215370889460
2309, 583.849864879668640
2310, 583.968517134806690
2311, 584.087172134130470
2312, 584.205829875466750
2313, 584.324490356642400
2314, 584.443153575484080
2315, 584.561819529818650
2316, 584.680488217473000
2317, 584.799159636274000
2318, 584.917833784048180
2319, 585.036510658622660
2320, 585.155190257824190
2321, 585.273872579479300
2322, 585.392557621415110
2323, 585.511245381458370
2324, 585.629935857435840
2325, 585.748629047174400
2326, 585.867324948500710
2327, 585.986023559241740
2328, 586.104724877224270
2329, 586.223428900274940
2330, 586.342135626220850
2331, 586.460845052888540
2332, 586.579557178105010
2333, 586.698271999696890
2334, 586.816989515491170
2335, 586.935709723314630
2336, 587.054432620994020
2337, 587.173158206356110
2338, 587.291886477227760
2339, 587.410617431435870
2340, 587.529351066807070
2341, 587.648087381168350
2342, 587.766826372346490
2343, 587.885568038168230
2344, 588.004312376460350
2345, 588.123059385049710
2346, 588.241809061763210
2347, 588.360561404427470
2348, 588.479316410869390
2349, 588.598074078915830
2350, 588.716834406393560
2351, 588.835597391129450
2352, 588.954363030950160
2353, 589.073131323682670
2354, 589.191902267153750
2355, 589.310675859190040
2356, 589.429452097618650
2357, 589.548230980266110
2358, 589.667012504959420
2359, 589.785796669525330
2360, 589.904583471790490
2361, 590.023372909582010
2362, 590.142164980726420
2363, 590.260959683050710
2364, 590.379757014381770
2365, 590.498556972546110
2366, 590.617359555370850
2367, 590.736164760682640
2368, 590.854972586308120
2369, 590.973783030074510
2370, 591.092596089808350
2371, 591.211411763336510
2372, 591.330230048485760
2373, 591.449050943082970
2374, 591.567874444954900
2375, 591.686700551928420
2376, 591.805529261830200
2377, 591.924360572487330
2378, 592.043194481726230
2379, 592.162030987374010
2380, 592.280870087257430
2381, 592.399711779203240
2382, 592.518556061038450
2383, 592.637402930589470
2384, 592.756252385683410
2385, 592.875104424147030
2386, 592.993959043807080
2387, 593.112816242490450
2388, 593.231676018023900
2389, 593.350538368234310
2390, 593.469403290948320
2391, 593.588270783992810
2392, 593.707140845194770
2393, 593.826013472380850
2394, 593.944888663377920
2395, 594.063766416012640
2396, 594.182646728111990
2397, 594.301529597502620
2398, 594.420415022011640
2399, 594.539302999465460
2400, 594.658193527691310
2401, 594.777086604515600
2402, 594.895982227765440
2403, 595.014880395267480
2404, 595.133781104848590
2405, 595.252684354335540
2406, 595.371590141555090
2407, 595.490498464334220
2408, 595.609409320499710
2409, 595.728322707878310
2410, 595.847238624296780
2411, 595.966157067581890
2412, 596.085078035560630
2413, 596.204001526059760
2414, 596.322927536905920
2415, 596.441856065926120
2416, 596.560787110947100
2417, 596.679720669795640
2418, 596.798656740298610
2419, 596.917595320282890
2420, 597.036536407575110
2421, 597.155480000002170
2422, 597.274426095390820
2423, 597.393374691567940
2424, 597.512325786360410
2425, 597.631279377594860
2426, 597.750235463098190
2427, 597.869194040697270
2428, 597.988155108218850
2429, 598.107118663489700
2430, 598.226084704336700
2431, 598.345053228586720
2432, 598.464024234066300
2433, 598.582997718602660
2434, 598.701973680022320
2435, 598.820952116152060
2436, 598.939933024818860
2437, 599.058916403849480
2438, 599.177902251070690
2439, 599.296890564309250
2440, 599.415881341392150
2441, 599.534874580145920
2442, 599.653870278397790
2443, 599.772868433974170
2444, 599.891869044702050
2445, 600.010872108408190
2446, 600.129877622919480
2447, 600.248885586062670
2448, 600.367895995664410
2449, 600.486908849551920
2450, 600.605924145551630
2451, 600.724941881490510
2452, 600.843962055195330
2453, 600.962984664492980
2454, 601.082009707210090
2455, 601.201037181173660
2456, 601.320067084210450
2457, 601.439099414147220
2458, 601.558134168810740
2459, 601.677171346027990
2460, 601.796210943625740
2461, 601.915252959430520
2462, 602.034297391269550
2463, 602.153344236969360
2464, 602.272393494356950
2465, 602.391445161258840
2466, 602.510499235502150
2467, 602.629555714913520
2468, 602.748614597319940
2469, 602.867675880547950
2470, 602.986739562424650
2471, 603.105805640776680
2472, 603.224874113430700
2473, 603.343944978213810
2474, 603.463018232952660
2475, 603.582093875474130
2476, 603.701171903605090
2477, 603.820252315172180
2478, 603.939335108002300
2479, 604.058420279922300
2480, 604.177507828758960
2481, 604.296597752339040
2482, 604.415690048489300
2483, 604.534784715036720
2484, 604.653881749808080
2485, 604.772981150630130
2486, 604.892082915329640
2487, 605.011187041733360
2488, 605.130293527668410
2489, 605.249402370961210
2490, 605.368513569438960
2491, 605.487627120928210
2492, 605.606743023255830
2493, 605.725861274248470
2494, 605.844981871733350
2495, 605.964104813536890
2496, 606.083230097486080
2497, 606.202357721407680
2498, 606.321487683128450
2499, 606.440619980475390
2500, 606.559754611275140
2501, 606.678891573354580
2502, 606.798030864540350
2503, 606.917172482659570
2504, 607.036316425538870
2505, 607.155462691005030
2506, 607.274611276884910
2507, 607.393762181005290
2508, 607.512915401193140
2509, 607.632070935274900
2510, 607.751228781077770
2511, 607.870388936428530
2512, 607.989551399153700
2513, 608.108716167080270
2514, 608.227883238035020
2515, 608.347052609844920
2516, 608.466224280336520
2517, 608.585398247336800
2518, 608.704574508672520
2519, 608.823753062170450
2520, 608.942933905657470
2521, 609.062117036960440
2522, 609.181302453906030
2523, 609.300490154321100
2524, 609.419680136032410
2525, 609.538872396866960
2526, 609.658066934651290
2527, 609.777263747212490
2528, 609.896462832377210
2529, 610.015664187972330
2530, 610.134867811824510
2531, 610.254073701760720
2532, 610.373281855607730
2533, 610.492492271192300
2534, 610.611704946341210
2535, 610.730919878881420
2536, 610.850137066639720
2537, 610.969356507442850
2538, 611.088578199117590
2539, 611.207802139490700
2540, 611.327028326389150
2541, 611.446256757639730
2542, 611.565487431069190
2543, 611.684720344504290
2544, 611.803955495772020
2545, 611.923192882699030
2546, 612.042432503112200
2547, 612.161674354838170
2548, 612.280918435704050
2549, 612.400164743536380
2550, 612.519413276162140
2551, 612.638664031408100
2552, 612.757917007101010
2553, 612.877172201067760
2554, 612.996429611135110
2555, 613.115689235129930
2556, 613.234951070878880
2557, 613.354215116208930
2558, 613.473481368946980
2559, 613.592749826919540
2560, 613.712020487953620
2561, 613.831293349875980
2562, 613.950568410513370
2563, 614.069845667692790
2564, 614.189125119240880
2565, 614.308406762984530
2566, 614.427690596750610
2567, 614.546976618365650
2568, 614.666264825656750
2569, 614.785555216450580
2570, 614.904847788573990
2571, 615.024142539853870
2572, 615.143439468116870
2573, 615.262738571189970
2574, 615.382039846899830
2575, 615.501343293073430
2576, 615.620648907537320
2577, 615.739956688118580
2578, 615.859266632643770
2579, 615.978578738939970
2580, 616.097893004833850
2581, 616.217209428152160
2582, 616.336528006721890
2583, 616.455848738369580
2584, 616.575171620922220
2585, 616.694496652206680
2586, 616.813823830049730
2587, 616.933153152278010
2588, 617.052484616718630
2589, 617.171818221198120
2590, 617.291153963543370
2591, 617.410491841581230
2592, 617.529831853138600
2593, 617.649173996042120
2594, 617.768518268118670
2595, 617.887864667195120
2596, 618.007213191098120
2597, 618.126563837654660
2598, 618.245916604691500
2599, 618.365271490035410
2600, 618.484628491513150
2601, 618.603987606951590
2602, 618.723348834177610
2603, 618.842712171017870
2604, 618.962077615299450
2605, 619.081445164848790
2606, 619.200814817492980
2607, 619.320186571058680
2608, 619.439560423372770
2609, 619.558936372262110
2610, 619.678314415553360
2611, 619.797694551073620
2612, 619.917076776649310
2613, 620.036461090107420
2614, 620.155847489274830
2615, 620.275235971978300
2616, 620.394626536044600
2617, 620.514019179300590
2618, 620.633413899573040
2619, 620.752810694688830
2620, 620.872209562474610
2621, 620.991610500757470
2622, 621.111013507363960
2623, 621.230418580121070
2624, 621.349825716855320
2625, 621.469234915393940
2626, 621.588646173563460
2627, 621.708059489190760
2628, 621.827474860102600
2629, 621.946892284125850
2630, 622.066311759087280
2631, 622.185733282813770
2632, 622.305156853132190
2633, 622.424582467869190
2634, 622.544010124851520
2635, 622.663439821906190
2636, 622.782871556859850
2637, 622.902305327539580
2638, 623.021741131771930
2639, 623.141178967383670
2640, 623.260618832201770
2641, 623.380060724053010
2642, 623.499504640764140
2643, 623.618950580162160
2644, 623.738398540073600
2645, 623.857848518325450
2646, 623.977300512744480
2647, 624.096754521157440
2648, 624.216210541391210
2649, 624.335668571272660
2650, 624.455128608628460
2651, 624.574590651285460
2652, 624.694054697070440
2653, 624.813520743810390
2654, 624.932988789332060
2655, 625.052458831461990
2656, 625.171930868027400
2657, 625.291404896854830
2658, 625.410880915771030
2659, 625.530358922603110
2660, 625.649838915177720
2661, 625.769320891321510
2662, 625.888804848861580
2663, 626.008290785624470
2664, 626.127778699437160
2665, 626.247268588126420
2666, 626.366760449519230
2667, 626.486254281442030
2668, 626.605750081721910
2669, 626.725247848185520
2670, 626.844747578659850
2671, 626.964249270971550
2672, 627.083752922947610
2673, 627.203258532414570
2674, 627.322766097199520
2675, 627.442275615129120
2676, 627.561787084030130
2677, 627.681300501729540
2678, 627.800815866053990
2679, 627.920333174830380
2680, 628.039852425885560
2681, 628.159373617046190
2682, 628.278896746139140
2683, 628.398421810991290
2684, 628.517948809429410
2685, 628.637477739280260
2686, 628.757008598370820
2687, 628.876541384527630
2688, 628.996076095577790
2689, 629.115612729347960
2690, 629.235151283664890
2691, 629.354691756355460
2692, 629.474234145246560
2693, 629.593778448164810
2694, 629.713324662937340
2695, 629.832872787390560
2696, 629.952422819351570
2697, 630.071974756647020
2698, 630.191528597103800
2699, 630.311084338548650
2700, 630.430641978808580
2701, 630.550201515710110
2702, 630.669762947080240
2703, 630.789326270745730
2704, 630.908891484533460
2705, 631.028458586270060
2706, 631.148027573782660
2707, 631.267598444897660
2708, 631.387171197442290
2709, 631.506745829242960
2710, 631.626322338126780
2711, 631.745900721920410
2712, 631.865480978450710
2713, 631.985063105544440
2714, 632.104647101028380
2715, 632.224232962729620
2716, 632.343820688474580
2717, 632.463410276090370
2718, 632.583001723403640
2719, 632.702595028241260
2720, 632.822190188429890
2721, 632.941787201796610
2722, 633.061386066168100
2723, 633.180986779371100
2724, 633.300589339232600
2725, 633.420193743579150
2726, 633.539799990237840
2727, 633.659408077035320
2728, 633.779018001798360
2729, 633.898629762353830
2730, 634.018243356528610
2731, 634.137858782149460
2732, 634.257476037043150
2733, 634.377095119036540
2734, 634.496716025956400
2735, 634.616338755629500
2736, 634.735963305882710
2737, 634.855589674542900
2738, 634.975217859436840
2739, 635.094847858391290
2740, 635.214479669233130
2741, 635.334113289789000
2742, 635.453748717885900
2743, 635.573385951350700
2744, 635.693024988010050
